10-10-17,1.2501
11-10-17,1.2498
12-10-17,1.2472
13-10-17,1.2487
16-10-17,1.2529
17-10-17,1.2548
18-10-17,1.2486
19-10-17,1.2478
20-10-17,1.2601
23-10-17,1.2644
24-10-17,1.2666
25-10-17,1.2771
26-10-17,1.2831
27-10-17,1.2874
30-10-17,1.2837
31-10-17,1.2893
01-11-17,1.2885
02-11-17,1.2822
03-11-17,1.2764
06-11-17,1.2746
07-11-17,1.2785
08-11-17,1.2729
09-11-17,1.2692
10-11-17,1.2683
14-11-17,1.2733
15-11-17,1.2773
16-11-17,1.2745
17-11-17,1.2783
20-11-17,1.2793
21-11-17,1.2778
22-11-17,1.2729
23-11-17,1.2715
24-11-17,1.2708
27-11-17,1.2735
28-11-17,1.2807
29-11-17,1.2853
30-11-17,1.2888
01-12-17,1.2729
04-12-17,1.2695
05-12-17,1.268
06-12-17,1.2757
07-12-17,1.2843
08-12-17,1.286
11-12-17,1.2854
12-12-17,1.2871
13-12-17,1.2852
14-12-17,1.2805
15-12-17,1.2834
18-12-17,1.2865
19-12-17,1.2886
20-12-17,1.2842
21-12-17,1.2734
22-12-17,1.2759
27-12-17,1.2641
28-12-17,1.2588
29-12-17,1.2545
02-01-18,1.2517
03-01-18,1.2533
04-01-18,1.2515
05-01-18,1.2403
08-01-18,1.2422
09-01-18,1.2454
10-01-18,1.2496
11-01-18,1.2535
12-01-18,1.2504
15-01-18,1.2422
16-01-18,1.2419
17-01-18,1.2425
18-01-18,1.2446
19-01-18,1.2459
22-01-18,1.2458
23-01-18,1.2454
24-01-18,1.2341
25-01-18,1.2323
26-01-18,1.2321
29-01-18,1.2335
30-01-18,1.2328
31-01-18,1.2293
01-02-18,1.2288
02-02-18,1.238
05-02-18,1.2483
06-02-18,1.253
07-02-18,1.2546
08-02-18,1.2585
09-02-18,1.2609
12-02-18,1.2603
13-02-18,1.26
14-02-18,1.2562
15-02-18,1.2507
16-02-18,1.254
20-02-18,1.2622
21-02-18,1.2671
22-02-18,1.2709
23-02-18,1.2668
26-02-18,1.2686
27-02-18,1.274
28-02-18,1.2809
01-03-18,1.2851
02-03-18,1.2891
05-03-18,1.2977
06-03-18,1.2898
07-03-18,1.2947
08-03-18,1.2927
09-03-18,1.284
12-03-18,1.283
13-03-18,1.2912
14-03-18,1.2944
15-03-18,1.3032
16-03-18,1.3088
19-03-18,1.3079
20-03-18,1.3077
21-03-18,1.2958
22-03-18,1.2908
23-03-18,1.2856
26-03-18,1.2886
27-03-18,1.2869
28-03-18,1.2902
29-03-18,1.2894
02-04-18,1.2908
03-04-18,1.2812
04-04-18,1.2809
05-04-18,1.2776
06-04-18,1.2764
09-04-18,1.2729
10-04-18,1.2618
11-04-18,1.2584
12-04-18,1.2596
13-04-18,1.2597
16-04-18,1.2579
17-04-18,1.2552
18-04-18,1.2614
19-04-18,1.2633
20-04-18,1.2728
23-04-18,1.2833
24-04-18,1.2828
25-04-18,1.2869
26-04-18,1.2862
27-04-18,1.2857
30-04-18,1.2836
01-05-18,1.2867
02-05-18,1.2851
03-05-18,1.2862
04-05-18,1.2861
07-05-18,1.2864
08-05-18,1.2963
09-05-18,1.2856
10-05-18,1.2775
11-05-18,1.2779
14-05-18,1.2775
15-05-18,1.2876
16-05-18,1.2809
17-05-18,1.2801
18-05-18,1.288
22-05-18,1.2786
23-05-18,1.2876
24-05-18,1.2891
25-05-18,1.2974
28-05-18,1.3001
29-05-18,1.302
30-05-18,1.2897
31-05-18,1.2948
01-06-18,1.2964
04-06-18,1.2928
05-06-18,1.2993
06-06-18,1.2913
07-06-18,1.2972
08-06-18,1.2962
11-06-18,1.2993
12-06-18,1.3004
13-06-18,1.2988
14-06-18,1.3052
15-06-18,1.3177
18-06-18,1.3208
19-06-18,1.3276
20-06-18,1.3301
21-06-18,1.331
22-06-18,1.3308
25-06-18,1.3303
26-06-18,1.3306
27-06-18,1.3307
28-06-18,1.3267
29-06-18,1.3168
03-07-18,1.3154
04-07-18,1.3143
05-07-18,1.3129
06-07-18,1.3105
09-07-18,1.3097
10-07-18,1.3125
11-07-18,1.3151
12-07-18,1.3166
13-07-18,1.3171
16-07-18,1.3137
17-07-18,1.3187
18-07-18,1.3204
19-07-18,1.3255
20-07-18,1.3142
23-07-18,1.3156
24-07-18,1.3157
25-07-18,1.3088
26-07-18,1.3065
27-07-18,1.3062
30-07-18,1.3021
31-07-18,1.3017
01-08-18,1.3002
02-08-18,1.3014
03-08-18,1.2983
07-08-18,1.3023
08-08-18,1.3052
09-08-18,1.304
10-08-18,1.3113
13-08-18,1.3136
14-08-18,1.3087
15-08-18,1.3138
16-08-18,1.3152
17-08-18,1.3081
20-08-18,1.3065
21-08-18,1.3036
22-08-18,1.3016
23-08-18,1.3063
24-08-18,1.3036
27-08-18,1.2986
28-08-18,1.2917
29-08-18,1.2931
30-08-18,1.298
31-08-18,1.3055
04-09-18,1.3182
05-09-18,1.3185
06-09-18,1.3188
07-09-18,1.3164
10-09-18,1.3163
11-09-18,1.3141
12-09-18,1.3014
13-09-18,1.2997
14-09-18,1.3033
17-09-18,1.3019
18-09-18,1.2992
19-09-18,1.2947
20-09-18,1.2905
21-09-18,1.2916
24-09-18,1.2935
25-09-18,1.2948
26-09-18,1.2975
27-09-18,1.3045
28-09-18,1.2945
01-10-18,1.2803
02-10-18,1.2817
03-10-18,1.2832
04-10-18,1.29
05-10-18,1.2936
09-10-18,1.2965
10-10-18,1.2992
11-10-18,1.3038
12-10-18,1.3031
15-10-18,1.2993
16-10-18,1.2938
17-10-18,1.2994
18-10-18,1.3057
19-10-18,1.3104
22-10-18,1.3105
23-10-18,1.3098
24-10-18,1.3029
25-10-18,1.3076
26-10-18,1.3108
29-10-18,1.3119
30-10-18,1.3133
31-10-18,1.3142
01-11-18,1.3088
02-11-18,1.3105
05-11-18,1.3096
06-11-18,1.313
07-11-18,1.3096
08-11-18,1.3114
09-11-18,1.3206
13-11-18,1.3241
14-11-18,1.3235
15-11-18,1.3202
16-11-18,1.3154
19-11-18,1.3182
20-11-18,1.3259
21-11-18,1.327
22-11-18,1.3205
23-11-18,1.3228
26-11-18,1.323
27-11-18,1.3289
28-11-18,1.3302
29-11-18,1.3275
30-11-18,1.3301
03-12-18,1.3191
04-12-18,1.3219
05-12-18,1.3353
06-12-18,1.3404
07-12-18,1.3299
10-12-18,1.3379
11-12-18,1.3402
12-12-18,1.3346
13-12-18,1.3359
14-12-18,1.3379
17-12-18,1.3399
18-12-18,1.3454
19-12-18,1.345
20-12-18,1.3495
21-12-18,1.3566
24-12-18,1.3589
27-12-18,1.3641
28-12-18,1.3638
31-12-18,1.3642
