manufact;model;sales;resale;type;price;engine_s;horsepow;wheelbas;width;length;curb_wgt;fuel_cap;mpg;lnsales;zresale;ztype;zprice;zengine_;zhorsepo;zwheelba;zwidth;zlength;zcurb_wg;zfuel_ca;zmpg
Cadillac;Catera;11,185;18,225;0;31,01;3;200;107,4;70,3;194,8;3,77;18;22;2,414573595;0,013273352;-0,592618775;0,252183154;-0,058294417;0,247816623;-0,011408982;-0,246243208;0,555133015;0,621686245;0,012365714;-0,43045227
Cadillac;Escalade;14,785; ;1;46,225;5,7;255;117,5;77;201,2;5,572;30;15;2,693613153; ;1,676677511;1,312339764;2,526295939;1,217828771;1,310355115;1,694732665;1,031615823;3,479728003;3,098847971;-2,064927602
Chevrolet;Cavalier;145,519;9,25;0;13,26;2,2;115;104,1;67,9;180,9;2,676;14,3;27;4,980306662;-0,770337843;-0,592618775;-0,98460816;-0,824098967;-1,251293059;-0,443272499;-0,941518147;-0,479728084;-1,113440106;-0,939299648;0,73703011
Chevrolet;Malibu;135,126;11,225;0;16,535;3,1;170;107;69,4;190,4;3,051;15;25;4,906207676;-0,597899725;-0,592618775;-0,756411453;0,037431152;-0,281280912;-0,063756075;-0,50697131;0,227551085;-0,518675589;-0,75925485;0,270037158
Chevrolet;Lumina;24,629;10,31;0;18,89;3,1;175;107,5;72,5;200,9;3,33;16,6;25;3,20392461;-0,677788777;-0,592618775;-0,592318859;0,037431152;-0,193097989;0,001677791;0,391092153;1,009280692;-0,076170788;-0,347723882;0,270037158
Chevrolet;Monte Carlo;42,593;11,525;0;19,39;3,4;180;110,5;72,7;197,9;3,34;17;27;3,751689921;-0,571706593;-0,592618775;-0,557479667;0,324607858;-0,104915067;0,394280989;0,449031732;0,785929375;-0,060310401;-0,244841141;0,73703011
Chevrolet;Camaro;26,402;13,025;0;24,34;3,8;200;101,1;74,1;193,2;3,5;16,8;25;3,273439765;-0,440740934;-0,592618775;-0,212571667;0,707510133;0,247816623;-0,835875696;0,85460878;0,436012313;0,193455793;-0,296282512;0,270037158
Chevrolet;Corvette;17,947;36,225;0;45,705;5,7;345;104,5;73,6;179,7;3,21;19,1;22;2,88742297;1,584861263;-0,592618775;1,276107005;2,526295939;2,805121376;-0,390925406;0,709759834;-0,56906861;-0,266495434;0,295293254;-0,43045227
Chevrolet;Prizm;32,299;9,125;0;13,96;1,8;120;97,1;66,7;174,3;2,398;13,2;33;3,47503627;-0,781251648;-0,592618775;-0,935833291;-1,207001242;-1,163110137;-1,359346625;-1,289155617;-0,97110098;-1,554358868;-1,222227189;2,138008966
Chevrolet;Metro;21,855;5,16;0;9,235;1;55;93,1;62,6;149,4;1,895;10,3;45;3,084429728;-1,127437541;-0,592618775;-1,265063655;-1,972805792;-2,309488129;-1,882817555;-2,476916972;-2,824916905;-2,352136339;-1,968127067;4,939966678
Chevrolet;Impala;107,995; ;0;18,89;3,4;180;110,5;73;200;3,389;17;27;4,68208493; ;-0,592618775;-0,592318859;0,324607858;-0,104915067;0,394280989;0,535941099;0,942275297;0,017405496;-0,244841141;0,73703011
Chrysler;Sebring Coupe;7,854;12,36;0;19,84;2,5;163;103,7;69,7;190,9;2,967;15,9;24;2,061022956;-0,498802376;-0,592618775;-0,526124394;-0,536922261;-0,404737003;-0,495619592;-0,420061943;0,264776304;-0,651902841;-0,527768681;0,036540682
Chrysler;Sebring Conv.;32,775;14,18;0;24,495;2,5;168;106;69,2;193;3,332;16;24;3,48966603;-0,339897376;-0,592618775;-0,201771517;-0,536922261;-0,316554081;-0,194623807;-0,564910888;0,421122225;-0,072998711;-0,502047995;0,036540682
Chrysler;Concorde;31,148;13,725;0;22,245;2,7;200;113;74,4;209,1;3,452;17;26;3,438750038;-0,379623626;-0,592618775;-0,358547881;-0,345471123;0,247816623;0,72145032;0,941518147;1,61977429;0,117325935;-0,244841141;0,503533634
Chrysler;Cirrus;32,306;12,64;0;16,48;2;132;108;71;186;2,911;16;27;3,475252971;-0,474355453;-0,592618775;-0,760243764;-1,015550104;-0,951471123;0,067111658;-0,043454684;-0,100030846;-0,740721008;-0,502047995;0,73703011
Chrysler;LHS;13,462;17,325;0;28,34;3,5;253;113;74,4;207,7;3,564;17;23;2,599870902;-0,065306044;-0,592618775;0,066141869;0,420333427;1,182555602;0,72145032;0,941518147;1,515543675;0,29496227;-0,244841141;-0,196955794
Chrysler;Town & Country;53,48;19,54;1; ; ; ; ; ; ; ; ; ;3,979307752;0,12808658;1,676677511; ; ; ; ; ; ; ; ; 
Chrysler;300M;30,696; ;0;29,185;3,5;253;113;74,4;197,8;3,567;17;23;3,424132353; ;-0,592618775;0,125020103;0,420333427;1,182555602;0,72145032;0,941518147;0,778484332;0,299720386;-0,244841141;-0,196955794
Dodge;Neon;76,034;7,75;0;12,64;2;132;105;74,4;174,4;2,567;12,5;29;4,331180609;-0,901303503;-0,592618775;-1,027808758;-1,015550104;-0,951471123;-0,32549154;0,941518147;-0,963655936;-1,286318325;-1,402271987;1,204023062
Dodge;Avenger;4,734;12,545;0;19,045;2,5;163;103,7;69,1;190,2;2,879;15,9;24;1,554770511;-0,482649945;-0,592618775;-0,581518709;-0,536922261;-0,404737003;-0,495619592;-0,593880677;0,212660997;-0,791474247;-0,527768681;0,036540682
Dodge;Stratus;71,186;10,185;0;20,23;2,5;168;108;71;186;3,058;16;24;4,26529617;-0,688702582;-0,592618775;-0,498949824;-0,536922261;-0,316554081;0,067111658;-0,043454684;-0,100030846;-0,507573318;-0,502047995;0,036540682
Dodge;Intrepid;88,028;12,275;0;22,505;2,7;202;113;74,7;203,7;3,489;17; ;4,477654946;-0,506223764;-0,592618775;-0,340431501;-0,345471123;0,283089792;0,72145032;1,028427515;1,21774192;0,176009367;-0,244841141; 
Dodge;Viper;0,916;58,47;0;69,725;8;450;96,2;75,7;176,7;3,375;19;16;-0,087738914;3,527081991;-0,592618775;2,949781785;4,72798402;4,656962748;-1,477127585;1,318125406;-0,792419927;-0,004799046;0,269572569;-1,831431126
Dodge;Ram Pickup;227,061;15,06;1;19,46;5,2;230;138,7;79,3;224,2;4,47;26;17;5,425218704;-0,26306419;1,676677511;-0,55260218;2,047668095;0,776914158;4,084751042;2,361037815;2,743975915;1,731913343;2,070020552;-1,59793465
Dodge;Ram Wagon;16,767;15,51;1;21,315;3,9;175;109,6;78,8;192,6;4,245;32;15;2,819412669;-0,223774492;1,676677511;-0,423348778;0,803235702;-0,193097989;0,276500029;2,216188869;0,39134205;1,375054633;3,61326168;-2,064927602
Dodge;Ram Van;31,038;13,425;1;18,575;3,9;175;127,2;78,8;208,5;4,298;32;16;3,43521226;-0,405816758;1,676677511;-0,61426755;0,803235702;-0,193097989;2,579772119;2,216188869;1,575104026;1,459114685;3,61326168;-1,831431126
Dodge;Dakota;111,313;11,26;1;16,98;2,5;120;131;71,5;215;3,557;22;19;4,712346053;-0,59484386;1,676677511;-0,725404572;-0,536922261;-1,163110137;3,077069503;0,101394262;2,059031879;0,283859999;1,041193133;-1,130941698
Dodge;Durango;101,323; ;1;26,31;5,2;230;115,7;71,7;193,5;4,394;25;17;4,618313434; ;1,676677511;-0,075305251;2,047668095;0,776914158;1,074793197;0,15933384;0,458347445;1,611374401;1,812813697;-1,59793465
Dodge;Caravan;181,749;12,025;1;19,565;2,4;150;113,3;76,8;186,3;3,533;20;24;5,202626614;-0,528051374;1,676677511;-0,54528595;-0,632647829;-0,634012602;0,760710639;1,636793087;-0,077695714;0,24579507;0,526779424;0,036540682
Ford;Escort;70,227;7,425;0;12,07;2;110;98,4;67;174,7;2,468;12,7;30;4,251732852;-0,929679396;-0,592618775;-1,067525437;-1,015550104;-1,339475982;-1,189218573;-1,202246249;-0,941320804;-1,443336158;-1,350830616;1,437519538
Ford;Mustang;113,369;12,76;0;21,56;3,8;190;101,3;73,1;183,2;3,203;15,7;24;4,730647985;-0,463878201;-0,592618775;-0,406277574;0,707510133;0,071450778;-0,809702149;0,564910888;-0,308492075;-0,277597705;-0,579210052;0,036540682
Ford;Contour;35,068;8,835;0;17,035;2,5;170;106,5;69,1;184,6;2,769;15;25;3,557289034;-0,806571676;-0,592618775;-0,721572261;-0,536922261;-0,281280912;-0,129189941;-0,593880677;-0,20426146;-0,965938505;-0,75925485;0,270037158
Ford;Taurus;245,815;10,055;0;17,885;3;155;108,5;73;197,6;3,368;16;24;5,50457922;-0,70005294;-0,592618775;-0,662345635;-0,058294417;-0,545829679;0,132545524;0,535941099;0,763594244;-0,015901317;-0,502047995;0,036540682
Ford;Focus;175,67; ;0;12,315;2;107;103;66,9;174,8;2,564;13,2;30;5,168607235; ;-0,592618775;-1,050454233;-1,015550104;-1,392385735;-0,587227004;-1,231216039;-0,93387576;-1,291076441;-1,222227189;1,437519538
Ford;Crown Victoria;63,403;14,21;0;22,195;4,6;200;114,7;78,2;212;3,908;19;21;4,149511179;-0,337278063;-0,592618775;-0,3620318;1,473314683;0,247816623;0,943925465;2,042370134;1,835680562;0,840559587;0,269572569;-0,663948746
Ford;Explorer;276,747;16,64;1;31,93;4;210;111,6;70,2;190,7;3,876;21;19;5,623103731;-0,125113695;1,676677511;0,316287267;0,898961271;0,424182468;0,538235494;-0,275212997;0,249886216;0,789806348;0,783986278;-1,130941698
Ford;Windstar;155,787;13,175;1;21,41;3;150;120,7;76,6;200,9;3,761;26;21;5,04848969;-0,427644368;1,676677511;-0,416729331;-0,058294417;-0,634012602;1,729131859;1,578853508;1,009280692;0,607411897;2,070020552;-0,663948746
Ford;Expedition;125,338;23,575;1;36,135;4,6;240;119;78,7;204,6;4,808;26;16;4,831014088;0,480384203;1,676677511;0,609284871;1,473314683;0,953280003;1,506656714;2,18721908;1,284747315;2,267994428;2,070020552;-1,831431126
Ford;Ranger;220,65;7,85;1;12,05;2,5;119;117,5;69,4;200,7;3,086;20;23;5,396577736;-0,892572459;1,676677511;-1,068919004;-0,536922261;-1,180746721;1,310355115;-0,50697131;0,994390604;-0,463164234;0,526779424;-0,196955794
Ford;F-Series;540,561;15,075;1;26,935;4,6;220;138,5;79,1;224,5;4,241;25,1;18;6,292607489;-0,261754533;1,676677511;-0,031756261;1,473314683;0,600548313;4,058577495;2,303098237;2,766311047;1,368710478;1,838534383;-1,364438174
Honda;Civic;199,685;9,85;0;12,885;1,6;106;103,2;67,1;175,1;2,339;11,9;32;5,296741125;-0,71795158;-0,592618775;-1,010737554;-1,398452379;-1,41002232;-0,561053458;-1,17327646;-0,911540629;-1,647935151;-1,5565961;1,90451249
Honda;Accord;230,902;13,21;0;15,35;2,3;135;106,9;70,3;188,8;2,932;17,1;27;5,441993378;-0,424588503;-0,592618775;-0,838980338;-0,728373398;-0,898561369;-0,076842848;-0,246243208;0,108430383;-0,707414195;-0,219120455;0,73703011
Honda;CR-V;73,203;17,71;1;20,55;2;146;103,2;68,9;177,6;3,219;15,3;24;4,293236404;-0,031691525;1,676677511;-0,476652742;-1,015550104;-0,70455894;-0,561053458;-0,651820256;-0,725414532;-0,252221085;-0,682092794;0,036540682
Honda;Passport;12,855;17,525;1;26,6;3,2;205;106,4;70,4;178,2;3,857;21,1;19;2,553732841;-0,047843956;1,676677511;-0,055098519;0,133156721;0,335999546;-0,142276714;-0,217273419;-0,680744268;0,759671613;0,809706964;-1,130941698
Honda;Odyssey;76,029;19,49;1;26;3,5;210;118,1;75,6;201,2;4,288;20;23;4,331114846;0,123721058;1,676677511;-0,09690555;0,420333427;0,424182468;1,388875755;1,289155617;1,031615823;1,443254298;0,526779424;-0,196955794
Hyundai;Accent;41,184;5,86;0;9,699;1,5;92;96,1;65,7;166,7;2,24;11,9;31;3,718049831;-1,066320233;-0,592618775;-1,232732885;-1,494177948;-1,656934503;-1,490214358;-1,578853508;-1,536924314;-1,804952984;-1,5565961;1,671016014
Hyundai;Elantra;66,692;7,825;0;11,799;2;140;100,4;66,9;174;2,626;14,5;27;4,200085006;-0,89475522;-0,592618775;-1,086408279;-1,015550104;-0,810378447;-0,927483109;-1,231216039;-0,993436111;-1,192742041;-0,887858277;0,73703011
Hyundai;Sonata;29,45;8,91;0;14,999;2,4;148;106,3;71,6;185,4;3,072;17,2;25;3,38269391;-0,800023393;-0,592618775;-0,86343745;-0,632647829;-0,669285771;-0,155363487;0,130364051;-0,144701109;-0,485368776;-0,19339977;0,270037158
Infiniti;I30;23,713;19,69;0;29,465;3;227;108,3;70,2;193,7;3,342;18,5;25;3,166023421;0,141183145;-0,592618775;0,144530051;-0,058294417;0,724004405;0,106371977;-0,275212997;0,473237533;-0,057138324;0,140969142;0,270037158
Jaguar;S-Type;15,467; ;0;42,8;3;240;114,5;71,6;191,3;3,65;18,4;21;2,738708722; ;-0,592618775;1,073691299;-0,058294417;0,953280003;0,917751918;0,130364051;0,29455648;0,4313616;0,115248456;-0,663948746
Jeep;Wrangler;55,557;13,475;1;14,46;2,5;120;93,4;66,7;152;3,045;19;17;4,017409521;-0,401451236;1,676677511;-0,900994099;-0,536922261;-1,163110137;-1,843557235;-1,289155617;-2,631345764;-0,528191821;0,269572569;-1,59793465
Jeep;Cherokee;80,556;13,775;1;21,62;4;190;101,4;69,4;167,5;3,194;20;20;4,388952595;-0,375258104;1,676677511;-0,402096871;0,898961271;0,071450778;-0,796615376;-0,50697131;-1,477363963;-0,291872053;0,526779424;-0,897445222
Jeep;Grand Cherokee;157,04;18,81;1;26,895;4;195;105,9;72,3;181,5;3,88;20,5;19;5,05650055;0,064349959;1,676677511;-0,034543396;0,898961271;0,159633701;-0,20771058;0,333152575;-0,43505782;0,796150503;0,655382851;-1,130941698
Lexus;ES300;24,072;26,975;0;31,505;3;210;105,1;70,5;190,2;3,373;18,5;23;3,181049339;0,777239698;-0,592618775;0,286673954;-0,058294417;0,424182468;-0,312404766;-0,188303629;0,212660997;-0,007971124;0,140969142;-0,196955794
Lexus;GS300;12,698;32,075;0;37,805;3;225;110,2;70,9;189,2;3,638;19,8;23;2,541444501;1,222522939;-0,592618775;0,725647772;-0,058294417;0,688731236;0,355020669;-0,072424473;0,138210558;0,412329135;0,475338053;-0,196955794
Lexus;GS400;3,334; ;0;46,305;4;300;110,2;70,9;189,2;3,693;19,8;21;1,204172784; ;-0,592618775;1,317914035;0,898961271;2,011475073;0,355020669;-0,072424473;0,138210558;0,499561264;0,475338053;-0,663948746
Lexus;LS400;6,375;40,375;0;54,005;4;290;112,2;72;196,7;3,89;22,5;22;1,852384091;1,947199587;-0,592618775;1,854437591;0,898961271;1,835109228;0,616756134;0,246243208;0,696588849;0,81201089;1,16979656;-0,43045227
Lexus;LX470;9,126; ;1;60,105;4,7;230;112,2;76,4;192,5;5,401;25,4;15;2,211127483; ;1,676677511;2,279475732;1,569040252;0,776914158;0,616756134;1,52091393;0,383897006;3,208515384;1,915696439;-2,064927602
Lexus;RX300;51,238; ;1;34,605;3;220;103;71,5;180,1;3,9;17,2;21;3,936481444; ;1,676677511;0,502676944;-0,058294417;0,600548313;-0,587227004;0,101394262;-0,539288435;0,827871277;-0,19339977;-0,663948746
Lincoln;Continental;13,798;20,525;0;39,08;4,6;275;109;73,6;208,5;3,868;20;22;2,624523654;0,214087362;-0,592618775;0,814487711;1,473314683;1,570560461;0,19797939;0,709759834;1,575104026;0,777118039;0,526779424;-0,43045227
Lincoln;Town car;48,911;21,725;0;43,33;4,6;215;117,7;78,2;215,3;4,121;19;21;3,89000232;0,31885989;-0,592618775;1,110620843;1,473314683;0,512365391;1,336528662;2,042370134;2,08136701;1,178385833;0,269572569;-0,663948746
Lincoln;Navigator;22,925; ;1;42,66;5,4;300;119;79,9;204,8;5,393;30;15;3,132228018; ;1,676677511;1,063936326;2,239119233;2,011475073;1,506656714;2,53485655;1,299637403;3,195827074;3,098847971;-2,064927602
Mitsubishi;Mirage;26,232;8,325;0;13,987;1,8;113;98,4;66,5;173,6;2,25;13,2;30;3,26698004;-0,8511;-0,592618775;-0,933951975;-1,207001242;-1,286566228;-1,189218573;-1,347095195;-1,023216287;-1,789092597;-1,222227189;1,437519538
Mitsubishi;Eclipse;42,541;10,395;0;19,047;2,4;154;100,8;68,9;175,4;2,91;15,9;24;3,750468317;-0,67036739;-0,592618775;-0,581379353;-0,632647829;-0,563466264;-0,875136016;-0,651820256;-0,889205497;-0,742307047;-0,527768681;0,036540682
Mitsubishi;Galant;55,616;10,595;0;17,357;2,4;145;103,7;68,5;187,8;2,945;16,3;25;4,01847093;-0,652905302;-0,592618775;-0,699135821;-0,632647829;-0,722195524;-0,495619592;-0,767699412;0,033979944;-0,686795692;-0,424885939;0,270037158
Mitsubishi;Diamante;5,711;16,575;0;24,997;3,5;210;107,1;70,3;194,1;3,443;19;22;1,74239414;-0,130788874;-0,592618775;-0,166792969;0,420333427;0,424182468;-0,050669302;-0,246243208;0,503017708;0,103051586;0,269572569;-0,43045227
Mitsubishi;3000GT;0,11;20,94;0;25,45;3;161;97,2;72,4;180,3;3,131;19,8;21;-2,207274913;0,250321195;-0,592618775;-0,135228661;-0,058294417;-0,440010172;-1,346259852;0,362122364;-0,524398347;-0,391792492;0,475338053;-0,663948746
Mitsubishi;Montero;11,337;19,125;1;31,807;3,5;200;107,3;69,9;186,6;4,52;24,3;18;2,428071713;0,091852747;1,676677511;0,307716826;0,420333427;0,247816623;-0,024495755;-0,362122364;-0,055360583;1,811215279;1,632768899;-1,364438174
Mitsubishi;Montero Sport;39,348;13,88;1;22,527;3;173;107,3;66,7;178,3;3,51;19,5;20;3,672445148;-0,366090508;1,676677511;-0,338898577;-0,058294417;-0,228371158;-0,024495755;-1,289155617;-0,673299225;0,20931618;0,398175996;-0,897445222
Mercury;Mystique;14,351;8,8;0;16,24;2;125;106,5;69,1;184,8;2,769;15;28;2,663819626;-0,809627541;-0,592618775;-0,776966576;-1,015550104;-1,074927214;-0,129189941;-0,593880677;-0,189371372;-0,965938505;-0,75925485;0,970526586
Mercury;Cougar;26,529;13,89;0;16,54;2;125;106,4;69,6;185;2,892;16;30;3,278238474;-0,365217404;-0,592618775;-0,756063061;-1,015550104;-1,074927214;-0,142276714;-0,449031732;-0,174481285;-0,770855744;-0,502047995;1,437519538
Mercury;Sable;67,956;11,03;0;19,035;3;153;108,5;73;199,7;3,379;16;24;4,218860437;-0,614925261;-0,592618775;-0,582215493;-0,058294417;-0,581102848;0,132545524;0,535941099;0,919940165;0,001545109;-0,502047995;0,036540682
Mercury;Grand Marquis;81,174;14,875;0;22,605;4,6;200;114,7;78,2;212;3,958;19;21;4,396594999;-0,279216621;-0,592618775;-0,333463663;1,473314683;0,247816623;0,943925465;2,042370134;1,835680562;0,919861523;0,269572569;-0,663948746
Mercury;Mountaineer;27,609;20,43;1;27,56;4;210;111,6;70,2;190,1;3,876;21;18;3,318141807;0,205792871;1,676677511;0,011792729;0,898961271;0,424182468;0,538235494;-0,275212997;0,205215953;0,789806348;0,783986278;-1,364438174
Mercury;Villager;20,38;14,795;1;22,51;3,3;170;112,2;74,9;194,7;3,944;20;21;3,014554028;-0,286201456;1,676677511;-0,340083109;0,228882289;-0,281280912;0,616756134;1,086367093;0,547687971;0,897656981;0,526779424;-0,663948746
Mercedes-Benz;C-Class;18,392;26,05;0;31,75;2,3;185;105,9;67,7;177,4;3,25;16,4;26;2,911915787;0,696477541;-0,592618775;0,303745158;-0,728373398;-0,016732144;-0,20771058;-0,999457725;-0,740304619;-0,203053885;-0,399165253;0,503533634
Mercedes-Benz;E-Class;27,602;41,45;0;49,9;3,2;221;111,5;70,8;189,4;3,823;21,1;25;3,317888234;2,04105831;-0,592618775;1,568407825;0,133156721;0,618184898;0,525148721;-0,101394262;0,153100646;0,705746297;0,809706964;0,270037158
Mercedes-Benz;S-Class;16,774;50,375;0;69,7;4,3;275;121,5;73,1;203,1;4,133;23,2;21;2,819830069;2,820303983;-0,592618775;2,948039825;1,186137977;1,570560461;1,833826045;0,564910888;1,173071657;1,197418297;1,349841359;-0,663948746
Mercedes-Benz;SL-Class;3,311;58,6;0;82,6;5;302;99;71,3;177,1;4,125;21,1;20;1,197250259;3,538432348;-0,592618775;3,846890977;1,856216958;2,046748242;-1,110697934;0,043454684;-0,762639751;1,184729988;0,809706964;-0,897445222
Mercedes-Benz;SLK;7,998; ;0;38,9;2,3;190;94,5;67,5;157,9;3,055;15,9;26;2,07919151; ;-0,592618775;0,801945602;-0,728373398;0,071450778;-1,69960273;-1,057397304;-2,192088176;-0,512331434;-0,527768681;0,503533634
Mercedes-Benz;SLK230;1,526; ;0;41;2,3;185;94,5;67,5;157,3;2,975;14;27;0,422649933; ;-0,592618775;0,948270208;-0,728373398;-0,016732144;-1,69960273;-1,057397304;-2,236758439;-0,639214531;-1,016461705;0,73703011
Mercedes-Benz;CLK Coupe;11,592; ;0;41,6;3,2;215;105,9;67,8;180,3;3,213;16,4;26;2,450315205; ;-0,592618775;0,990077239;0,133156721;0,512365391;-0,20771058;-0,970487936;-0,524398347;-0,261737317;-0,399165253;0,503533634
Mercedes-Benz;CL500;0,954; ;0;85,5;5;302;113,6;73,1;196,6;4,115;23,2;20;-0,047091608; ;-0,592618775;4,04895829;1,856216958;2,046748242;0,799970959;0,564910888;0,689143805;1,1688696;1,349841359;-0,897445222
Mercedes-Benz;M-Class;28,976; ;1;35,3;3,2;215;111;72,2;180,6;4,387;19;20;3,366467901; ;1,676677511;0,55110342;0,133156721;0,512365391;0,459714855;0,304182786;-0,502063215;1,60027213;0,269572569;-0,897445222
Nissan;Sentra;42,643;8,45;0;13,499;1,8;126;99,8;67,3;177,5;2,593;13,2;30;3,752863134;-0,840186195;-0,592618775;-0,967955026;-1,207001242;-1,05729063;-1,006003748;-1,115336882;-0,732859576;-1,245081319;-1,222227189;1,437519538
Nissan;Altima;88,094;11,295;0;20,39;2,4;155;103,1;69,1;183,5;3,012;15,9;25;4,478404426;-0,591787995;-0,592618775;-0,487801283;-0,632647829;-0,545829679;-0,574140231;-0,593880677;-0,286156943;-0,580531099;-0,527768681;0,270037158
Nissan;Maxima;79,853;15,125;0;26,249;3;222;108,3;70,3;190,5;3,294;18,5;25;4,380187444;-0,257389011;-0,592618775;-0,079555632;-0,058294417;0,635821482;0,106371977;-0,246243208;0,234996129;-0,133268182;0,140969142;0,270037158
Nissan;Quest;27,308;15,38;1;26,399;3,3;170;112,2;74,9;194,8;3,991;20;21;3,3071797;-0,235124849;1,676677511;-0,069103874;0,228882289;-0,281280912;0,616756134;1,086367093;0,555133015;0,9722008;0,526779424;-0,663948746
Nissan;Pathfinder;42,574;17,81;1;29,299;3,3;170;106,3;71,7;182,6;3,947;21;19;3,751243738;-0,022960481;1,676677511;0,132963439;0,228882289;-0,281280912;-0,155363487;0,15933384;-0,353162338;0,902415097;0,783986278;-1,130941698
Nissan;Xterra;54,158; ;1;22,799;3,3;170;104,3;70,4;178;3,821;19,4;18;3,9919057; ;1,676677511;-0,319946056;0,228882289;-0,281280912;-0,417098952;-0,217273419;-0,695634356;0,702574219;0,372455311;-1,364438174
Nissan;Frontier;65,005; ;1;17,89;3,3;170;116,1;66,5;196,1;3,217;19,4;18;4,17446419; ;1,676677511;-0,661997243;0,228882289;-0,281280912;1,12714029;-1,347095195;0,651918586;-0,255393163;0,372455311;-1,364438174
